correlation1	contrast1	homogeneity1	energy1	dissimilarity1	correlation2	contrast2	homogeneity2	energy2	dissimilarity2	correlation3	contrast3	homogeneity3	energy3	dissimilarity3	correlation4	contrast4	homogeneity4	energy4	dissimilarity4	correlation5	contrast5	homogeneity5	energy5	dissimilarity5	correlation6	contrast6	homogeneity6	energy6	dissimilarity6	class
0.44255340374648533	0.8409403071428443	0.7251073986428535	0.4727582882301277	0.47048364285714256	0.5401322733073843	1.4921000932142845	0.6050900201628706	0.2667134290212797	0.9425322385714112	0.5576104647791735	1.2485887499999893	0.676199883090088	0.2930982082237195	0.7209723799999956	0.49394323646057003	1.7518985742856823	0.5999012817375535	0.2910011095750581	0.8150102199999967	0.38925784077086373	1.5749349599999944	0.6204325096903436	0.28312576531532774	0.9839450999999825	0.3491745357074204	0.1742716671428567	0.9478165449999857	0.7512421629858497	0.1820403571428558	6.0
0.25508751009140684	0.7771248085714157	0.7477525476845412	0.47949167334620385	0.5978783957142756	0.28285964472832664	1.107361424999978	0.6486484063351603	0.3568143294977357	0.7679288285714142	0.22672753922546124	0.87607910714284	0.6762092836386515	0.37668055767920766	0.5633556964285705	0.26120087228624805	0.9993772021428464	0.6601018052933962	0.3698081432797441	0.6837765685714222	0.1835485698465889	0.927244373928566	0.6944926110728392	0.35922427179041494	0.6818972928571367	0.14114985423075202	0.3251903828571413	0.872506319142845	0.6184718616938134	0.2937589357142845	1.0
0.602302123299057	0.7525763678571333	0.6797247594453755	0.3776112655366746	0.5551359224999961	0.6256616841920487	0.6565296728571385	0.7365279571919782	0.4158203823004083	0.5210175599999943	0.6330813721776556	0.6407437821428478	0.808978530840629	0.4433846353025445	0.5271039792857044	0.6101723834826672	0.763973377142852	0.7119425936529218	0.3064224556394358	0.6061422057142785	0.4650214829124243	0.8559727499999861	0.6511737639816729	0.37577422182604103	0.5859104914285665	0.38125217366429276	0.21451906285714117	0.8395923639999957	0.6285121357845469	0.2395458928571383	8.0
0.2921724958086536	1.0002660199999955	0.7162026369747807	0.41555274299941986	0.6623026885714223	0.47499582623215	1.688702943571403	0.6706811446301921	0.2701719798927732	0.8780441628571344	0.47365530476930245	1.245715032142837	0.6389423790855413	0.3102313829790384	0.7944000699999856	0.381782238525762	1.5764070178571425	0.5583698766734031	0.2659993853888457	0.8521419524999996	0.38194978709496863	0.977698184999985	0.7076578479117486	0.4495897943931201	0.6505624571428481	0.28752327246961273	0.32742282035713693	0.851694226071419	0.5987094494663561	0.3153894221428523	3.0
0.4570867871997569	1.202248611428555	0.6943778806696774	0.37402350519777283	0.6248788078571408	0.41576484532071706	1.8786895714285574	0.7367495454409967	0.3701681727690258	0.8415523999999911	0.4833396858929886	1.5796830646428397	0.6265268223074473	0.44088301776822625	0.8268789471428422	0.41088761193314693	1.8108019339285462	0.6933512183366617	0.3441062894683323	0.8379779085714192	0.27129797880809753	1.5496516849999822	0.6601598553320762	0.41739940139587695	0.7629199592857072	0.4270129051127138	0.27529796428571	0.9127732554285579	0.715121005229283	0.23637847857142705	2.0
0.48969255076208346	0.8648498678571276	0.7347888156428524	0.5506599741455214	0.5201833514285656	0.5282901528207437	1.6197409357142702	0.628379892287665	0.2864935423738262	0.793202075357142	0.5957743368261862	1.1943633035714236	0.6702223513464437	0.33056188897411576	0.8160506599999853	0.5725973158082414	1.7348251242856847	0.6382374912423975	0.2812859664385743	0.9477594199999821	0.3919627541394871	1.5886580378571358	0.642590813607854	0.2632435818571237	0.8849092849999934	0.37019274093648213	0.17621704285714218	0.9755310087142682	0.7440300027220755	0.19799954285713975	6.0
0.2546881558681718	0.7734532371428446	0.6812071348959255	0.43014557605140435	0.5180151507142845	0.26191642393220815	0.9092550199999998	0.7176133155164713	0.37662346752626663	0.7394502871428459	0.23794201966026782	0.8535765267856998	0.7612683959248413	0.4124444084189247	0.5880448367857107	0.2769420988717382	1.0345236478571285	0.6389315632448828	0.3902004941169678	0.7590572714285567	0.1895677234905339	1.059540727142837	0.642975618757103	0.36213762625163237	0.6426638946428553	0.1467399474676129	0.3292332342857122	0.7929799019999966	0.7244106730479529	0.2958955928571414	1.0
0.5414398799808527	0.6716947582142851	0.7354948071890668	0.33071398444938993	0.5257907999999993	0.5386644753736475	0.6270634342857131	0.806274922835151	0.39404111310938095	0.5438682899999919	0.6199227783050548	0.6618135632142742	0.7015252454882588	0.4497832975399291	0.5137392739285631	0.5993937038150557	0.7654061257142803	0.7898247985949459	0.33340517050036284	0.5423219635714285	0.4408883633967521	0.8821179999999833	0.6654860656198813	0.3455274216490654	0.6412612049999891	0.35780402245783255	0.23712443999999583	0.9162910305714156	0.6281679341767787	0.19887910714285711	8.0
0.28508799277107716	1.0859482999999859	0.7218990640756205	0.4159396636167377	0.6184985342857128	0.4672234884284264	1.5168523946428507	0.6659364953709639	0.26535366286563855	0.9019389471428461	0.4372857437789821	1.1482150749999902	0.6825265350442447	0.35541103745085884	0.7313114521428498	0.35432770754388765	1.7068719017856995	0.6666921754973748	0.24838280741780502	1.0136073649999817	0.3324229221808232	0.928808610714276	0.7231036086235606	0.4396169048407474	0.593986305714283	0.2799284283324501	0.32383911821428024	0.8967839203928427	0.6332236438777901	0.28279938321428455	3.0
0.5047552207861392	1.2836020178571175	0.7335007723453357	0.4326099208255406	0.7326862364285573	0.42821478535635826	1.7714193171428552	0.6975629035651472	0.3850908342678073	0.8858623999999862	0.44773821758446797	1.4317011696428559	0.7257361269881872	0.3692129717849989	0.7458349774999941	0.44903499704984356	1.9284206732142475	0.6791083974758558	0.3746499849914512	0.7963132721428524	0.28018551156596294	1.5079190399999864	0.6904837717160418	0.3764801368054481	0.7999443585714173	0.4175152493937942	0.2558234257142836	0.9596586842856956	0.6426769141181615	0.2383060814285697	2.0
